,id,subscriber_id,booking_status,booking_date,datetime_load,month,date,booking_year_month
0,0,156,Confirmed,2021-06-05 15:10:26,2023-02-25 14:36:07.254945,06,2021-06-05,2021-06
1,1,256,Confirmed,2021-05-29 12:30:04,2023-02-25 14:36:07.254945,05,2021-05-29,2021-05
2,2,256,Canceled,2021-05-16 0:02:29,2023-02-25 14:36:07.254945,05,2021-05-16,2021-05
3,3,156,Confirmed,2021-06-05 18:35:53,2023-02-25 14:36:07.254945,06,2021-06-05,2021-06
4,4,156,Confirmed,2021-06-05 18:52:21,2023-02-25 14:36:07.254945,06,2021-06-05,2021-06
5,5,256,Confirmed,2021-06-05 19:00:06,2023-02-25 14:36:07.254945,06,2021-06-05,2021-06
6,6,256,Confirmed,2021-06-06 13:32:37,2023-02-25 14:36:07.254945,06,2021-06-06,2021-06
7,7,156,Confirmed,2020-01-13 5:45:16,2023-02-25 14:36:07.254945,01,2020-01-13,2020-01
8,8,156,Canceled,2020-07-02 21:10:51,2023-02-25 14:36:07.254945,07,2020-07-02,2020-07
9,9,256,Confirmed,2020-01-02 19:54:28,2023-02-25 14:36:07.254945,01,2020-01-02,2020-01
10,10,256,Canceled,2020-03-31 6:22:37,2023-02-25 14:36:07.254945,03,2020-03-31,2020-03
11,11,256,Confirmed,2021-03-19 19:34:26,2023-02-25 14:36:07.254945,03,2021-03-19,2021-03
12,12,256,Confirmed,2020-07-26 12:48:32,2023-02-25 14:36:07.254945,07,2020-07-26,2020-07
13,13,156,Canceled,2020-03-16 1:12:08,2023-02-25 14:36:07.254945,03,2020-03-16,2020-03
14,14,156,Canceled,2020-04-03 22:01:17,2023-02-25 14:36:07.254945,04,2020-04-03,2020-04
15,15,256,Canceled,2020-05-15 20:21:25,2023-02-25 14:36:07.254945,05,2020-05-15,2020-05
16,16,156,Confirmed,2020-08-15 19:14:10,2023-02-25 14:36:07.254945,08,2020-08-15,2020-08
17,17,156,Canceled,2020-01-11 21:43:31,2023-02-25 14:36:07.254945,01,2020-01-11,2020-01
18,18,156,Canceled,2020-05-04 11:48:53,2023-02-25 14:36:07.254945,05,2020-05-04,2020-05
19,19,256,Canceled,2020-03-10 11:01:12,2023-02-25 14:36:07.254945,03,2020-03-10,2020-03
20,20,156,Canceled,2020-07-03 7:18:09,2023-02-25 14:36:07.254945,07,2020-07-03,2020-07
21,21,256,Canceled,2021-03-18 21:12:09,2023-02-25 14:36:07.254945,03,2021-03-18,2021-03
22,22,256,Canceled,2020-03-02 20:30:28,2023-02-25 14:36:07.254945,03,2020-03-02,2020-03
23,23,156,Canceled,2020-06-08 21:04:58,2023-02-25 14:36:07.254945,06,2020-06-08,2020-06
24,24,256,Canceled,2020-02-26 10:40:11,2023-02-25 14:36:07.254945,02,2020-02-26,2020-02
25,25,156,Canceled,2020-03-29 21:30:53,2023-02-25 14:36:07.254945,03,2020-03-29,2020-03
26,26,156,Confirmed,2020-01-14 16:08:44,2023-02-25 14:36:07.254945,01,2020-01-14,2020-01
27,27,256,Canceled,2020-01-16 14:13:42,2023-02-25 14:36:07.254945,01,2020-01-16,2020-01
28,28,256,Canceled,2020-07-12 12:49:01,2023-02-25 14:36:07.254945,07,2020-07-12,2020-07
29,29,256,Canceled,2020-03-18 11:29:25,2023-02-25 14:36:07.254945,03,2020-03-18,2020-03
30,30,256,Canceled,2020-01-15 20:59:17,2023-02-25 14:36:07.254945,01,2020-01-15,2020-01
31,31,156,Canceled,2020-06-13 10:11:05,2023-02-25 14:36:07.254945,06,2020-06-13,2020-06
32,32,156,Canceled,2020-05-03 8:55:12,2023-02-25 14:36:07.254945,05,2020-05-03,2020-05
33,33,256,Canceled,2020-03-14 21:59:10,2023-02-25 14:36:07.254945,03,2020-03-14,2020-03
34,34,256,Canceled,2020-06-13 16:54:57,2023-02-25 14:36:07.254945,06,2020-06-13,2020-06
35,35,256,Canceled,2020-03-22 15:25:17,2023-02-25 14:36:07.254945,03,2020-03-22,2020-03
36,36,256,Canceled,2020-07-13 9:01:48,2023-02-25 14:36:07.254945,07,2020-07-13,2020-07
37,37,156,Canceled,2020-03-27 17:11:08,2023-02-25 14:36:07.254945,03,2020-03-27,2020-03
38,38,156,Review,2020-06-03 13:40:41,2023-02-25 14:36:07.254945,06,2020-06-03,2020-06
39,39,256,Confirmed,2021-02-25 18:46:56,2023-02-25 14:36:07.254945,02,2021-02-25,2021-02
40,40,256,Confirmed,2020-03-12 12:48:38,2023-02-25 14:36:07.254945,03,2020-03-12,2020-03
41,41,156,Canceled,2020-09-15 18:05:54,2023-02-25 14:36:07.254945,09,2020-09-15,2020-09
42,42,256,Confirmed,2020-06-07 11:56:28,2023-02-25 14:36:07.254945,06,2020-06-07,2020-06
43,43,256,Confirmed,2021-02-28 21:49:09,2023-02-25 14:36:07.254945,02,2021-02-28,2021-02
44,44,156,Canceled,2020-01-17 6:33:10,2023-02-25 14:36:07.254945,01,2020-01-17,2020-01
45,45,256,Confirmed,2020-08-24 16:05:52,2023-02-25 14:36:07.254945,08,2020-08-24,2020-08
46,46,156,Review,2021-01-03 20:24:35,2023-02-25 14:36:07.254945,01,2021-01-03,2021-01
47,47,256,Confirmed,2020-03-01 15:52:41,2023-02-25 14:36:07.254945,03,2020-03-01,2020-03
48,48,156,Canceled,2020-08-04 15:28:24,2023-02-25 14:36:07.254945,08,2020-08-04,2020-08
49,49,256,Confirmed,2020-03-18 2:27:09,2023-02-25 14:36:07.254945,03,2020-03-18,2020-03
50,50,256,Review,2020-07-31 12:31:42,2023-02-25 14:36:07.254945,07,2020-07-31,2020-07
51,51,156,Confirmed,2020-05-07 17:32:22,2023-02-25 14:36:07.254945,05,2020-05-07,2020-05
52,52,256,Canceled,2020-05-05 20:37:50,2023-02-25 14:36:07.254945,05,2020-05-05,2020-05
53,53,256,Canceled,2020-03-28 7:36:13,2023-02-25 14:36:07.254945,03,2020-03-28,2020-03
54,54,256,Review,2020-05-22 22:29:46,2023-02-25 14:36:07.254945,05,2020-05-22,2020-05
55,55,256,Canceled,2021-04-07 13:28:55,2023-02-25 14:36:07.254945,04,2021-04-07,2021-04
56,56,256,Confirmed,2020-03-02 3:53:06,2023-02-25 14:36:07.254945,03,2020-03-02,2020-03
57,57,156,Confirmed,2020-11-02 12:50:20,2023-02-25 14:36:07.254945,11,2020-11-02,2020-11
58,58,256,Confirmed,2021-05-13 19:09:49,2023-02-25 14:36:07.254945,05,2021-05-13,2021-05
59,59,156,Review,2020-02-21 21:27:52,2023-02-25 14:36:07.254945,02,2020-02-21,2020-02
60,60,156,Canceled,2020-02-07 10:44:18,2023-02-25 14:36:07.254945,02,2020-02-07,2020-02
61,61,256,Confirmed,2020-08-22 13:42:17,2023-02-25 14:36:07.254945,08,2020-08-22,2020-08
62,62,156,Canceled,2020-03-24 0:19:04,2023-02-25 14:36:07.254945,03,2020-03-24,2020-03
